Script started on Sun 26 Nov 2017 01:46:20 PM EST
]0;alex@alex-obsidubuntu: ~/git/MSCS692/shah-03[01;32malex@alex-obsidubuntu[00m:[01;34m~/git/MSCS692/shah-03[00m$ exitpy autoencoder.py
2017-11-26 13:46:22.623071: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:46:22.716359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:46:22.716616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:46:22.716627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|         14580 |      240.9647 | Layer 2 | Epoch 240  |
|         14610 |      220.3155 | Layer 2 | Epoch 240  |
|         14640 |      243.7325 | Layer 2 | Epoch 241  |
|         14670 |      229.3105 | Layer 2 | Epoch 241  |
|         14700 |      238.1616 | Layer 2 | Epoch 241  |
|         14730 |      246.1954 | Layer 2 | Epoch 242  |
|         14760 |      227.0699 | Layer 2 | Epoch 242  |
|         14790 |      239.9768 | Layer 2 | Epoch 243  |
|         14820 |      239.8019 | Layer 2 | Epoch 243  |
|         14850 |      234.1240 | Layer 2 | Epoch 244  |
|         14880 |      240.8040 | Layer 2 | Epoch 244  |
|         14910 |      251.7574 | Layer 2 | Epoch 245  |
|         14940 |      221.3850 | Layer 2 | Epoch 245  |
|         14970 |      236.7122 | Layer 2 | Epoch 246  |
|         15000 |      250.1350 | Layer 2 | Epoch 246  |
|         15030 |      240.0174 | Layer 2 | Epoch 247  |
|         15060 |      242.3262 | Layer 2 | Epoch 247  |
|         15090 |      224.3061 | Layer 2 | Epoch 248  |
|         15120 |      216.5020 | Layer 2 | Epoch 248  |
|         15150 |      248.0540 | Layer 2 | Epoch 249  |
|         15180 |      231.6650 | Layer 2 | Epoch 249  |
|         15210 |      233.6392 | Layer 2 | Epoch 250  |
|         15240 |      221.3555 | Layer 2 | Epoch 250  |
|         15270 |      228.4598 | Layer 2 | Epoch 251  |
|         15300 |      210.5519 | Layer 2 | Epoch 251  |
|         15330 |      228.7464 | Layer 2 | Epoch 252  |
|         15360 |      222.2711 | Layer 2 | Epoch 252  |
|         15390 |      247.9738 | Layer 2 | Epoch 253  |
|         15420 |      234.8087 | Layer 2 | Epoch 253  |
|         15450 |      225.7838 | Layer 2 | Epoch 254  |
|         15480 |      242.8278 | Layer 2 | Epoch 254  |
|         15510 |      229.6342 | Layer 2 | Epoch 255  |
|         15540 |      226.8839 | Layer 2 | Epoch 255  |
|         15570 |      227.5680 | Layer 2 | Epoch 256  |
|         15600 |      239.1913 | Layer 2 | Epoch 256  |
|         15630 |      212.4569 | Layer 2 | Epoch 257  |
|         15660 |      235.0931 | Layer 2 | Epoch 257  |
|         15690 |      238.0376 | Layer 2 | Epoch 258  |
|         15720 |      248.0638 | Layer 2 | Epoch 258  |
|         15750 |      227.2334 | Layer 2 | Epoch 259  |
|         15780 |      227.5510 | Layer 2 | Epoch 259  |
|         15810 |      224.5459 | Layer 2 | Epoch 260  |
|         15840 |      223.5623 | Layer 2 | Epoch 260  |
|         15870 |      223.7118 | Layer 2 | Epoch 261  |
|         15900 |      258.4134 | Layer 2 | Epoch 261  |
|         15930 |      214.2353 | Layer 2 | Epoch 262  |
|         15960 |      242.6468 | Layer 2 | Epoch 262  |
|         15990 |      228.7860 | Layer 2 | Epoch 263  |
|         16020 |      227.0015 | Layer 2 | Epoch 263  |
|         16050 |      225.0561 | Layer 2 | Epoch 264  |
|         16080 |      208.5271 | Layer 2 | Epoch 264  |
|         16110 |      221.9776 | Layer 2 | Epoch 265  |
|         16140 |      244.7794 | Layer 2 | Epoch 265  |
|         16170 |      239.3809 | Layer 2 | Epoch 266  |
|         16200 |      240.8705 | Layer 2 | Epoch 266  |
|         16230 |      224.7208 | Layer 2 | Epoch 267  |
|         16260 |      237.0939 | Layer 2 | Epoch 267  |
|         16290 |      232.9156 | Layer 2 | Epoch 268  |
|         16320 |      228.9087 | Layer 2 | Epoch 268  |
|         16350 |      221.1074 | Layer 2 | Epoch 269  |
|         16380 |      237.1717 | Layer 2 | Epoch 269  |
|         16410 |      245.2597 | Layer 2 | Epoch 270  |
|         16440 |      234.5748 | Layer 2 | Epoch 270  |
|         16470 |      232.1802 | Layer 2 | Epoch 271  |
|         16500 |      231.0919 | Layer 2 | Epoch 271  |
|         16530 |      237.0356 | Layer 2 | Epoch 271  |
|         16560 |      230.2871 | Layer 2 | Epoch 272  |
|         16590 |      215.9858 | Layer 2 | Epoch 272  |
|         16620 |      246.6658 | Layer 2 | Epoch 273  |
|         16650 |      228.5420 | Layer 2 | Epoch 273  |
|         16680 |      212.1515 | Layer 2 | Epoch 274  |
|         16710 |      222.2737 | Layer 2 | Epoch 274  |
|         16740 |      224.2350 | Layer 2 | Epoch 275  |
|         16770 |      231.3721 | Layer 2 | Epoch 275  |
|         16800 |      213.3397 | Layer 2 | Epoch 276  |
|         16830 |      238.8808 | Layer 2 | Epoch 276  |
|         16860 |      209.2564 | Layer 2 | Epoch 277  |
|         16890 |      209.1949 | Layer 2 | Epoch 277  |
|         16920 |      224.6685 | Layer 2 | Epoch 278  |
|         16950 |      225.1802 | Layer 2 | Epoch 278  |
|         16980 |      226.1211 | Layer 2 | Epoch 279  |
|         17010 |      237.7977 | Layer 2 | Epoch 279  |
|         17040 |      212.3856 | Layer 2 | Epoch 280  |
|         17070 |      217.3604 | Layer 2 | Epoch 280  |
|         17100 |      239.6255 | Layer 2 | Epoch 281  |
|         17130 |      216.5508 | Layer 2 | Epoch 281  |
|         17160 |      247.6083 | Layer 2 | Epoch 282  |
|         17190 |      206.6597 | Layer 2 | Epoch 282  |
|         17220 |      241.9443 | Layer 2 | Epoch 283  |
|         17250 |      214.6487 | Layer 2 | Epoch 283  |
|         17280 |      216.2780 | Layer 2 | Epoch 284  |
|         17310 |      237.8705 | Layer 2 | Epoch 284  |
|         17340 |      239.5990 | Layer 2 | Epoch 285  |
|         17370 |      227.2144 | Layer 2 | Epoch 285  |
|         17400 |      241.7557 | Layer 2 | Epoch 286  |
|         17430 |      229.7145 | Layer 2 | Epoch 286  |
|         17460 |      232.4205 | Layer 2 | Epoch 287  |
|         17490 |      237.8172 | Layer 2 | Epoch 287  |
|         17520 |      217.7514 | Layer 2 | Epoch 288  |
|         17550 |      241.1566 | Layer 2 | Epoch 288  |
|         17580 |      234.1296 | Layer 2 | Epoch 289  |
|         17610 |      230.8132 | Layer 2 | Epoch 289  |
|         17640 |      206.9555 | Layer 2 | Epoch 290  |
|         17670 |      220.4126 | Layer 2 | Epoch 290  |
|         17700 |      205.3894 | Layer 2 | Epoch 291  |
|         17730 |      241.5644 | Layer 2 | Epoch 291  |
|         17760 |      204.7890 | Layer 2 | Epoch 292  |
|         17790 |      232.8429 | Layer 2 | Epoch 292  |
|         17820 |      214.5317 | Layer 2 | Epoch 293  |
|         17850 |      225.9345 | Layer 2 | Epoch 293  |
|         17880 |      214.5167 | Layer 2 | Epoch 294  |
|         17910 |      218.3715 | Layer 2 | Epoch 294  |
|         17940 |      222.8887 | Layer 2 | Epoch 295  |
|         17970 |      222.4066 | Layer 2 | Epoch 295  |
|         18000 |      212.8159 | Layer 2 | Epoch 296  |
|         18030 |      206.3405 | Layer 2 | Epoch 296  |
|         18060 |      206.8829 | Layer 2 | Epoch 297  |
|         18090 |      228.4247 | Layer 2 | Epoch 297  |
|         18120 |      216.8437 | Layer 2 | Epoch 298  |
|         18150 |      218.6858 | Layer 2 | Epoch 298  |
|         18180 |      244.5979 | Layer 2 | Epoch 299  |
|         18210 |      227.7160 | Layer 2 | Epoch 299  |
|         18240 |      237.3889 | Layer 2 | Epoch 300  |
|         18270 |      230.2577 | Layer 2 | Epoch 300  |
|         18300 |      210.3397 | Layer 2 | Epoch 301  |
|         18330 |      213.6452 | Layer 2 | Epoch 301  |
|         18360 |      217.7862 | Layer 2 | Epoch 301  |
|         18390 |      230.1790 | Layer 2 | Epoch 302  |
|         18420 |      224.7751 | Layer 2 | Epoch 302  |
|         18450 |      204.2635 | Layer 2 | Epoch 303  |
|         18480 |      222.7309 | Layer 2 | Epoch 303  |
|         18510 |      222.6685 | Layer 2 | Epoch 304  |
|         18540 |      215.2699 | Layer 2 | Epoch 304  |
|         18570 |      223.1145 | Layer 2 | Epoch 305  |
|         18600 |      216.4727 | Layer 2 | Epoch 305  |
|         18630 |      237.9235 | Layer 2 | Epoch 306  |
|         18660 |      207.9031 | Layer 2 | Epoch 306  |
|         18690 |      207.0660 | Layer 2 | Epoch 307  |
|         18720 |      233.1583 | Layer 2 | Epoch 307  |
|         18750 |      229.8820 | Layer 2 | Epoch 308  |
|         18780 |      208.6268 | Layer 2 | Epoch 308  |
|         18810 |      217.8409 | Layer 2 | Epoch 309  |
|         18840 |      214.3210 | Layer 2 | Epoch 309  |
|         18870 |      207.3048 | Layer 2 | Epoch 310  |
|         18900 |      245.0220 | Layer 2 | Epoch 310  |
|         18930 |      222.2049 | Layer 2 | Epoch 311  |
|         18960 |      203.3459 | Layer 2 | Epoch 311  |
|         18990 |      243.6424 | Layer 2 | Epoch 312  |
|         19020 |      217.2152 | Layer 2 | Epoch 312  |
|         19050 |      219.7962 | Layer 2 | Epoch 313  |
|         19080 |      221.9026 | Layer 2 | Epoch 313  |
|         19110 |      219.9782 | Layer 2 | Epoch 314  |
|         19140 |      222.5520 | Layer 2 | Epoch 314  |
|         19170 |      224.2399 | Layer 2 | Epoch 315  |
|         19200 |      209.3334 | Layer 2 | Epoch 315  |
|         19230 |      227.9198 | Layer 2 | Epoch 316  |
|         19260 |      239.4247 | Layer 2 | Epoch 316  |
|         19290 |      220.6517 | Layer 2 | Epoch 317  |
|         19320 |      203.0349 | Layer 2 | Epoch 317  |
|         19350 |      204.9751 | Layer 2 | Epoch 318  |
|         19380 |      212.7427 | Layer 2 | Epoch 318  |
|         19410 |      220.2856 | Layer 2 | Epoch 319  |
|         19440 |      193.4102 | Layer 2 | Epoch 319  |
|         19470 |      197.5097 | Layer 2 | Epoch 320  |
|         19500 |      214.6912 | Layer 2 | Epoch 320  |
|         19530 |      202.0312 | Layer 2 | Epoch 321  |
|         19560 |      221.4269 | Layer 2 | Epoch 321  |
|         19590 |      243.4745 | Layer 2 | Epoch 322  |
|         19620 |      231.6713 | Layer 2 | Epoch 322  |
|         19650 |      223.1114 | Layer 2 | Epoch 323  |
|         19680 |      213.9526 | Layer 2 | Epoch 323  |
|         19710 |      227.1158 | Layer 2 | Epoch 324  |
|         19740 |      197.9756 | Layer 2 | Epoch 324  |
|         19770 |      237.5409 | Layer 2 | Epoch 325  |
|         19800 |      202.8249 | Layer 2 | Epoch 325  |
|         19830 |      216.4913 | Layer 2 | Epoch 326  |
|         19860 |      208.4794 | Layer 2 | Epoch 326  |
|         19890 |      211.3604 | Layer 2 | Epoch 327  |
|         19920 |      214.5510 | Layer 2 | Epoch 327  |
|         19950 |      213.0730 | Layer 2 | Epoch 328  |
|         19980 |      236.5234 | Layer 2 | Epoch 328  |
|         20010 |      212.3690 | Layer 2 | Epoch 329  |
|         20040 |      214.3124 | Layer 2 | Epoch 329  |
|         20070 |      238.8257 | Layer 2 | Epoch 330  |
|         20100 |      248.6484 | Layer 2 | Epoch 330  |
|         20130 |      217.5362 | Layer 2 | Epoch 331  |
|         20160 |      218.8537 | Layer 2 | Epoch 331  |
|         20190 |      208.7670 | Layer 2 | Epoch 331  |
|         20220 |      197.0748 | Layer 2 | Epoch 332  |
|         20250 |      199.4674 | Layer 2 | Epoch 332  |
|         20280 |      210.6020 | Layer 2 | Epoch 333  |
|         20310 |      203.4740 | Layer 2 | Epoch 333  |
|         20340 |      201.4540 | Layer 2 | Epoch 334  |
|         20370 |      195.7943 | Layer 2 | Epoch 334  |
|         20400 |      213.9597 | Layer 2 | Epoch 335  |
|         20430 |      225.0032 | Layer 2 | Epoch 335  |
|         20460 |      194.8243 | Layer 2 | Epoch 336  |
|         20490 |      245.2344 | Layer 2 | Epoch 336  |
|         20520 |      214.9763 | Layer 2 | Epoch 337  |
|         20550 |      232.0776 | Layer 2 | Epoch 337  |
|         20580 |      193.6380 | Layer 2 | Epoch 338  |
|         20610 |      238.9017 | Layer 2 | Epoch 338  |
|         20640 |      227.2125 | Layer 2 | Epoch 339  |
|         20670 |      216.0194 | Layer 2 | Epoch 339  |
|         20700 |      217.3654 | Layer 2 | Epoch 340  |
|         20730 |      201.6227 | Layer 2 | Epoch 340  |
|         20760 |      219.2373 | Layer 2 | Epoch 341  |
|         20790 |      234.8197 | Layer 2 | Epoch 341  |
|         20820 |      214.4971 | Layer 2 | Epoch 342  |
|         20850 |      211.3374 | Layer 2 | Epoch 342  |
|         20880 |      243.7355 | Layer 2 | Epoch 343  |
|         20910 |      203.4087 | Layer 2 | Epoch 343  |
|         20940 |      225.3952 | Layer 2 | Epoch 344  |
|         20970 |      197.2943 | Layer 2 | Epoch 344  |
|         21000 |      211.0144 | Layer 2 | Epoch 345  |
|         21030 |      227.5558 | Layer 2 | Epoch 345  |
|         21060 |      201.3188 | Layer 2 | Epoch 346  |
|         21090 |      222.6503 | Layer 2 | Epoch 346  |
|         21120 |      231.8976 | Layer 2 | Epoch 347  |
|         21150 |      206.5279 | Layer 2 | Epoch 347  |
|         21180 |      207.0952 | Layer 2 | Epoch 348  |
|         21210 |      242.3885 | Layer 2 | Epoch 348  |
|         21240 |      206.5199 | Layer 2 | Epoch 349  |
|         21270 |      236.3068 | Layer 2 | Epoch 349  |
|         21300 |      221.2927 | Layer 2 | Epoch 350  |
|         21330 |      224.0813 | Layer 2 | Epoch 350  |
|         21360 |      204.1857 | Layer 2 | Epoch 351  |
|         21390 |      216.1449 | Layer 2 | Epoch 351  |
|         21420 |      193.3490 | Layer 2 | Epoch 352  |
|         21450 |      195.7773 | Layer 2 | Epoch 352  |
|         21480 |      205.1382 | Layer 2 | Epoch 353  |
|         21510 |      239.1224 | Layer 2 | Epoch 353  |
|         21540 |      206.7677 | Layer 2 | Epoch 354  |
|         21570 |      192.5277 | Layer 2 | Epoch 354  |
|         21600 |      205.3874 | Layer 2 | Epoch 355  |
|         21630 |      227.1488 | Layer 2 | Epoch 355  |
|         21660 |      230.9959 | Layer 2 | Epoch 356  |
|         21690 |      230.6972 | Layer 2 | Epoch 356  |
|         21720 |      215.9767 | Layer 2 | Epoch 357  |
|         21750 |      188.6176 | Layer 2 | Epoch 357  |
|         21780 |      197.3890 | Layer 2 | Epoch 358  |
|         21810 |      234.2243 | Layer 2 | Epoch 358  |
|         21840 |      199.5910 | Layer 2 | Epoch 359  |
|         21870 |      200.4143 | Layer 2 | Epoch 359  |
|         21900 |      199.0374 | Layer 2 | Epoch 360  |
|         21930 |      209.7325 | Layer 2 | Epoch 360  |
|         21960 |      215.1924 | Layer 2 | Epoch 361  |
|         21990 |      213.4879 | Layer 2 | Epoch 361  |
|         22020 |      207.5058 | Layer 2 | Epoch 361  |
|         22050 |      241.9875 | Layer 2 | Epoch 362  |
|         22080 |      197.5867 | Layer 2 | Epoch 362  |
|         22110 |      228.2501 | Layer 2 | Epoch 363  |
|         22140 |      199.7674 | Layer 2 | Epoch 363  |
|         22170 |      208.4445 | Layer 2 | Epoch 364  |
|         22200 |      200.1162 | Layer 2 | Epoch 364  |
|         22230 |      212.2949 | Layer 2 | Epoch 365  |
|         22260 |      207.9643 | Layer 2 | Epoch 365  |
|         22290 |      203.2111 | Layer 2 | Epoch 366  |
|         22320 |      203.4435 | Layer 2 | Epoch 366  |
|         22350 |      205.0524 | Layer 2 | Epoch 367  |
|         22380 |      192.2935 | Layer 2 | Epoch 367  |
|         22410 |      202.9194 | Layer 2 | Epoch 368  |
|         22440 |      220.6387 | Layer 2 | Epoch 368  |
|         22470 |      205.8053 | Layer 2 | Epoch 369  |
|         22500 |      214.9609 | Layer 2 | Epoch 369  |
|         22530 |      195.1891 | Layer 2 | Epoch 370  |
|         22560 |      213.8048 | Layer 2 | Epoch 370  |
|         22590 |      217.9268 | Layer 2 | Epoch 371  |
|         22620 |      216.0437 | Layer 2 | Epoch 371  |
|         22650 |      221.0264 | Layer 2 | Epoch 372  |
|         22680 |      212.1572 | Layer 2 | Epoch 372  |
|         22710 |      203.8384 | Layer 2 | Epoch 373  |
|         22740 |      210.3300 | Layer 2 | Epoch 373  |
|         22770 |      209.8607 | Layer 2 | Epoch 374  |
|         22800 |      194.6158 | Layer 2 | Epoch 374  |
|         22830 |      225.7272 | Layer 2 | Epoch 375  |
|         22860 |      191.0271 | Layer 2 | Epoch 375  |
|         22890 |      216.3660 | Layer 2 | Epoch 376  |
|         22920 |      206.3017 | Layer 2 | Epoch 376  |
|         22950 |      208.1717 | Layer 2 | Epoch 377  |
|         22980 |      207.4630 | Layer 2 | Epoch 377  |
|         23010 |      199.3510 | Layer 2 | Epoch 378  |
|         23040 |      191.7060 | Layer 2 | Epoch 378  |
|         23070 |      200.1388 | Layer 2 | Epoch 379  |
|         23100 |      200.4027 | Layer 2 | Epoch 379  |
|         23130 |      217.5264 | Layer 2 | Epoch 380  |
|         23160 |      190.8736 | Layer 2 | Epoch 380  |
|         23190 |      186.1273 | Layer 2 | Epoch 381  |
|         23220 |      197.3462 | Layer 2 | Epoch 381  |
|         23250 |      200.0896 | Layer 2 | Epoch 382  |
|         23280 |      213.0638 | Layer 2 | Epoch 382  |
|         23310 |      194.7161 | Layer 2 | Epoch 383  |
|         23340 |      207.4298 | Layer 2 | Epoch 383  |
|         23370 |      209.4132 | Layer 2 | Epoch 384  |
|         23400 |      241.7642 | Layer 2 | Epoch 384  |
|         23430 |      224.7038 | Layer 2 | Epoch 385  |
|         23460 |      224.8244 | Layer 2 | Epoch 385  |
|         23490 |      213.2413 | Layer 2 | Epoch 386  |
|         23520 |      209.0148 | Layer 2 | Epoch 386  |
|         23550 |      217.3396 | Layer 2 | Epoch 387  |
|         23580 |      230.0126 | Layer 2 | Epoch 387  |
|         23610 |      193.3017 | Layer 2 | Epoch 388  |
|         23640 |      208.6345 | Layer 2 | Epoch 388  |
|         23670 |      232.3921 | Layer 2 | Epoch 389  |
|         23700 |      218.4170 | Layer 2 | Epoch 389  |
|         23730 |      206.2139 | Layer 2 | Epoch 390  |
|         23760 |      200.9735 | Layer 2 | Epoch 390  |
|         23790 |      199.1142 | Layer 2 | Epoch 391  |
|         23820 |      213.7149 | Layer 2 | Epoch 391  |
|         23850 |      192.2996 | Layer 2 | Epoch 391  |
|         23880 |      188.3686 | Layer 2 | Epoch 392  |
|         23910 |      187.8369 | Layer 2 | Epoch 392  |
|         23940 |      212.7927 | Layer 2 | Epoch 393  |
|         23970 |      223.1142 | Layer 2 | Epoch 393  |
|         24000 |      205.8770 | Layer 2 | Epoch 394  |
|         24030 |      194.6866 | Layer 2 | Epoch 394  |
|         24060 |      224.4594 | Layer 2 | Epoch 395  |
|         24090 |      207.6988 | Layer 2 | Epoch 395  |
|         24120 |      188.8860 | Layer 2 | Epoch 396  |
|         24150 |      217.4902 | Layer 2 | Epoch 396  |
|         24180 |      197.6273 | Layer 2 | Epoch 397  |
|         24210 |      189.8920 | Layer 2 | Epoch 397  |
|         24240 |      172.2188 | Layer 2 | Epoch 398  |
|         24270 |      227.7589 | Layer 2 | Epoch 398  |
|         24300 |      214.6941 | Layer 2 | Epoch 399  |
|         24330 |      219.1722 | Layer 2 | Epoch 399  |
|         24360 |      208.1118 | Layer 2 | Epoch 400  |
|         24390 |      226.9404 | Layer 2 | Epoch 400  |
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Extracting labels from data in  ./ourds/*.jpg ['B01']
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Extracting labels from data in  ./ourds/*.jpg ['B03']
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
Extracting labels from data in  ./ourds/*.jpg ['B02']
(61, 256, 256, 1)
(61,)
(60, 256, 256, 1)
(60,)
(66, 256, 256, 1)
(66,)
Tensor("ExpandDims_1:0", shape=(10, 1), dtype=int32)
Tensor("Size:0", shape=(), dtype=int32)
6
Step 0: loss = 1.84 (0.032 sec)
  Num examples: 60  Num correct: 11  Error @ 1: 0.8167
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
  Num examples: 60  Num correct: 9  Error @ 1: 0.8500
Step 30: loss = 1.95 (0.005 sec)
  Num examples: 60  Num correct: 12  Error @ 1: 0.8000
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
Step 60: loss = 1.80 (0.005 sec)
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
Step 90: loss = 1.81 (0.006 sec)
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 7  Error @ 1: 0.8833
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
Step 120: loss = 1.70 (0.006 sec)
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
Step 150: loss = 1.80 (0.005 sec)
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
  Num examples: 60  Num correct: 11  Error @ 1: 0.8167
  Num examples: 60  Num correct: 11  Error @ 1: 0.8167
Step 180: loss = 1.55 (0.005 sec)
  Num examples: 60  Num correct: 24  Error @ 1: 0.6000
  Num examples: 60  Num correct: 12  Error @ 1: 0.8000
  Num examples: 60  Num correct: 13  Error @ 1: 0.7833
Step 210: loss = 1.64 (0.007 sec)
  Num examples: 60  Num correct: 23  Error @ 1: 0.6167
  Num examples: 60  Num correct: 13  Error @ 1: 0.7833
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
Step 240: loss = 1.52 (0.006 sec)
  Num examples: 60  Num correct: 25  Error @ 1: 0.5833
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
Step 270: loss = 1.59 (0.005 sec)
  Num examples: 60  Num correct: 26  Error @ 1: 0.5667
  Num examples: 60  Num correct: 12  Error @ 1: 0.8000
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
Step 300: loss = 1.63 (0.006 sec)
  Num examples: 60  Num correct: 27  Error @ 1: 0.5500
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 330: loss = 1.48 (0.005 sec)
  Num examples: 60  Num correct: 29  Error @ 1: 0.5167
  Num examples: 60  Num correct: 12  Error @ 1: 0.8000
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 360: loss = 1.47 (0.007 sec)
  Num examples: 60  Num correct: 31  Error @ 1: 0.4833
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 390: loss = 1.46 (0.006 sec)
  Num examples: 60  Num correct: 32  Error @ 1: 0.4667
  Num examples: 60  Num correct: 13  Error @ 1: 0.7833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 420: loss = 1.44 (0.006 sec)
  Num examples: 60  Num correct: 34  Error @ 1: 0.4333
  Num examples: 60  Num correct: 12  Error @ 1: 0.8000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 450: loss = 1.41 (0.007 sec)
  Num examples: 60  Num correct: 35  Error @ 1: 0.4167
  Num examples: 60  Num correct: 13  Error @ 1: 0.7833
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 480: loss = 1.42 (0.005 sec)
  Num examples: 60  Num correct: 37  Error @ 1: 0.3833
  Num examples: 60  Num correct: 11  Error @ 1: 0.8167
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 510: loss = 1.41 (0.008 sec)
  Num examples: 60  Num correct: 38  Error @ 1: 0.3667
  Num examples: 60  Num correct: 12  Error @ 1: 0.8000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 540: loss = 1.47 (0.005 sec)
  Num examples: 60  Num correct: 40  Error @ 1: 0.3333
  Num examples: 60  Num correct: 12  Error @ 1: 0.8000
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 570: loss = 1.38 (0.006 sec)
  Num examples: 60  Num correct: 41  Error @ 1: 0.3167
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 600: loss = 1.38 (0.008 sec)
  Num examples: 60  Num correct: 39  Error @ 1: 0.3500
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 630: loss = 1.42 (0.005 sec)
  Num examples: 60  Num correct: 41  Error @ 1: 0.3167
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 660: loss = 1.37 (0.005 sec)
  Num examples: 60  Num correct: 43  Error @ 1: 0.2833
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 690: loss = 1.32 (0.005 sec)
  Num examples: 60  Num correct: 43  Error @ 1: 0.2833
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 720: loss = 1.34 (0.005 sec)
  Num examples: 60  Num correct: 42  Error @ 1: 0.3000
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
Step 750: loss = 1.34 (0.005 sec)
  Num examples: 60  Num correct: 42  Error @ 1: 0.3000
  Num examples: 60  Num correct: 21  Error @ 1: 0.6500
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
Step 780: loss = 1.37 (0.005 sec)
  Num examples: 60  Num correct: 43  Error @ 1: 0.2833
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
  Num examples: 60  Num correct: 20  Error @ 1: 0.6667
Step 810: loss = 1.35 (0.005 sec)
  Num examples: 60  Num correct: 43  Error @ 1: 0.2833
  Num examples: 60  Num correct: 22  Error @ 1: 0.6333
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 840: loss = 1.31 (0.005 sec)
  Num examples: 60  Num correct: 43  Error @ 1: 0.2833
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
