Script started on Sun 26 Nov 2017 01:17:00 PM EST
]0;alex@alex-obsidubuntu: ~/live/ae[01;32malex@alex-obsidubuntu[00m:[01;34m~/live/ae[00m$ exitpy autoencoder.py
2017-11-26 13:17:12.709437: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:17:12.834839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:17:12.835067: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:17:12.835077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|         14640 |      124.5712 | Layer 2 | Epoch 241  |
|         14670 |      107.7226 | Layer 2 | Epoch 241  |
|         14700 |      109.9666 | Layer 2 | Epoch 241  |
|         14730 |      119.6419 | Layer 2 | Epoch 242  |
|         14760 |      111.1023 | Layer 2 | Epoch 242  |
|         14790 |      106.3775 | Layer 2 | Epoch 243  |
|         14820 |      103.3152 | Layer 2 | Epoch 243  |
|         14850 |      134.5177 | Layer 2 | Epoch 244  |
|         14880 |      134.4788 | Layer 2 | Epoch 244  |
|         14910 |      124.9657 | Layer 2 | Epoch 245  |
|         14940 |      107.7914 | Layer 2 | Epoch 245  |
|         14970 |      115.9724 | Layer 2 | Epoch 246  |
|         15000 |      136.4386 | Layer 2 | Epoch 246  |
|         15030 |      107.3390 | Layer 2 | Epoch 247  |
|         15060 |      105.8768 | Layer 2 | Epoch 247  |
|         15090 |      138.2354 | Layer 2 | Epoch 248  |
|         15120 |      117.8149 | Layer 2 | Epoch 248  |
|         15150 |      106.1514 | Layer 2 | Epoch 249  |
|         15180 |      106.9981 | Layer 2 | Epoch 249  |
|         15210 |      108.2351 | Layer 2 | Epoch 250  |
|         15240 |      113.4458 | Layer 2 | Epoch 250  |
|         15270 |      109.2574 | Layer 2 | Epoch 251  |
|         15300 |      117.7854 | Layer 2 | Epoch 251  |
|         15330 |      125.9592 | Layer 2 | Epoch 252  |
|         15360 |      117.6012 | Layer 2 | Epoch 252  |
|         15390 |      115.5093 | Layer 2 | Epoch 253  |
|         15420 |      105.4816 | Layer 2 | Epoch 253  |
|         15450 |      116.8693 | Layer 2 | Epoch 254  |
|         15480 |      121.1430 | Layer 2 | Epoch 254  |
|         15510 |      120.6021 | Layer 2 | Epoch 255  |
|         15540 |      119.1433 | Layer 2 | Epoch 255  |
|         15570 |      115.6951 | Layer 2 | Epoch 256  |
|         15600 |      102.6390 | Layer 2 | Epoch 256  |
|         15630 |       96.5958 | Layer 2 | Epoch 257  |
|         15660 |      108.4008 | Layer 2 | Epoch 257  |
|         15690 |      110.4521 | Layer 2 | Epoch 258  |
|         15720 |      118.9271 | Layer 2 | Epoch 258  |
|         15750 |      102.4640 | Layer 2 | Epoch 259  |
|         15780 |      119.3296 | Layer 2 | Epoch 259  |
|         15810 |      129.7330 | Layer 2 | Epoch 260  |
|         15840 |       94.1649 | Layer 2 | Epoch 260  |
|         15870 |      121.0301 | Layer 2 | Epoch 261  |
|         15900 |      105.4992 | Layer 2 | Epoch 261  |
|         15930 |      111.1690 | Layer 2 | Epoch 262  |
|         15960 |      103.5046 | Layer 2 | Epoch 262  |
|         15990 |      109.4754 | Layer 2 | Epoch 263  |
|         16020 |      107.1626 | Layer 2 | Epoch 263  |
|         16050 |      111.7085 | Layer 2 | Epoch 264  |
|         16080 |      101.5265 | Layer 2 | Epoch 264  |
|         16110 |      111.2025 | Layer 2 | Epoch 265  |
|         16140 |      113.5532 | Layer 2 | Epoch 265  |
|         16170 |      111.8864 | Layer 2 | Epoch 266  |
|         16200 |      105.2827 | Layer 2 | Epoch 266  |
|         16230 |      115.0545 | Layer 2 | Epoch 267  |
|         16260 |      132.1249 | Layer 2 | Epoch 267  |
|         16290 |      115.8197 | Layer 2 | Epoch 268  |
|         16320 |      115.7272 | Layer 2 | Epoch 268  |
|         16350 |      105.2104 | Layer 2 | Epoch 269  |
|         16380 |      104.8655 | Layer 2 | Epoch 269  |
|         16410 |      119.8544 | Layer 2 | Epoch 270  |
|         16440 |      124.7794 | Layer 2 | Epoch 270  |
|         16470 |      107.5303 | Layer 2 | Epoch 271  |
|         16500 |      128.7856 | Layer 2 | Epoch 271  |
|         16530 |      109.7795 | Layer 2 | Epoch 271  |
|         16560 |      115.2636 | Layer 2 | Epoch 272  |
|         16590 |      112.2907 | Layer 2 | Epoch 272  |
|         16620 |      115.2912 | Layer 2 | Epoch 273  |
|         16650 |      128.7608 | Layer 2 | Epoch 273  |
|         16680 |      128.5724 | Layer 2 | Epoch 274  |
|         16710 |      107.7502 | Layer 2 | Epoch 274  |
|         16740 |      107.1622 | Layer 2 | Epoch 275  |
|         16770 |      113.5632 | Layer 2 | Epoch 275  |
|         16800 |      110.6983 | Layer 2 | Epoch 276  |
|         16830 |      103.3098 | Layer 2 | Epoch 276  |
|         16860 |      136.4770 | Layer 2 | Epoch 277  |
|         16890 |      108.2410 | Layer 2 | Epoch 277  |
|         16920 |      116.8860 | Layer 2 | Epoch 278  |
|         16950 |      110.7706 | Layer 2 | Epoch 278  |
|         16980 |      109.0664 | Layer 2 | Epoch 279  |
|         17010 |      110.4323 | Layer 2 | Epoch 279  |
|         17040 |      125.0590 | Layer 2 | Epoch 280  |
|         17070 |      115.9800 | Layer 2 | Epoch 280  |
|         17100 |      128.8534 | Layer 2 | Epoch 281  |
|         17130 |      135.4863 | Layer 2 | Epoch 281  |
|         17160 |      121.3682 | Layer 2 | Epoch 282  |
|         17190 |      100.7099 | Layer 2 | Epoch 282  |
|         17220 |      113.0463 | Layer 2 | Epoch 283  |
|         17250 |      102.6995 | Layer 2 | Epoch 283  |
|         17280 |       97.5629 | Layer 2 | Epoch 284  |
|         17310 |      108.1014 | Layer 2 | Epoch 284  |
|         17340 |      115.3039 | Layer 2 | Epoch 285  |
|         17370 |      121.8378 | Layer 2 | Epoch 285  |
|         17400 |      116.1335 | Layer 2 | Epoch 286  |
|         17430 |      122.5725 | Layer 2 | Epoch 286  |
|         17460 |      108.8171 | Layer 2 | Epoch 287  |
|         17490 |      103.1128 | Layer 2 | Epoch 287  |
|         17520 |      109.9867 | Layer 2 | Epoch 288  |
|         17550 |      107.8496 | Layer 2 | Epoch 288  |
|         17580 |      100.4855 | Layer 2 | Epoch 289  |
|         17610 |      113.1114 | Layer 2 | Epoch 289  |
|         17640 |      115.1887 | Layer 2 | Epoch 290  |
|         17670 |      108.3247 | Layer 2 | Epoch 290  |
|         17700 |      107.0934 | Layer 2 | Epoch 291  |
|         17730 |      117.3865 | Layer 2 | Epoch 291  |
|         17760 |       99.4926 | Layer 2 | Epoch 292  |
|         17790 |       99.2127 | Layer 2 | Epoch 292  |
|         17820 |      101.2331 | Layer 2 | Epoch 293  |
|         17850 |      123.9506 | Layer 2 | Epoch 293  |
|         17880 |      106.2713 | Layer 2 | Epoch 294  |
|         17910 |      111.5195 | Layer 2 | Epoch 294  |
|         17940 |      112.8890 | Layer 2 | Epoch 295  |
|         17970 |       88.7683 | Layer 2 | Epoch 295  |
|         18000 |      111.7256 | Layer 2 | Epoch 296  |
|         18030 |       95.4646 | Layer 2 | Epoch 296  |
|         18060 |       99.6101 | Layer 2 | Epoch 297  |
|         18090 |      108.9402 | Layer 2 | Epoch 297  |
|         18120 |      109.4548 | Layer 2 | Epoch 298  |
|         18150 |       88.9836 | Layer 2 | Epoch 298  |
|         18180 |      105.9806 | Layer 2 | Epoch 299  |
|         18210 |      104.6947 | Layer 2 | Epoch 299  |
|         18240 |      106.3280 | Layer 2 | Epoch 300  |
|         18270 |      108.6587 | Layer 2 | Epoch 300  |
|         18300 |      120.7554 | Layer 2 | Epoch 301  |
|         18330 |      111.7281 | Layer 2 | Epoch 301  |
|         18360 |       93.9098 | Layer 2 | Epoch 301  |
|         18390 |       91.3247 | Layer 2 | Epoch 302  |
|         18420 |       89.7226 | Layer 2 | Epoch 302  |
|         18450 |       92.4010 | Layer 2 | Epoch 303  |
|         18480 |      108.6931 | Layer 2 | Epoch 303  |
|         18510 |      100.4661 | Layer 2 | Epoch 304  |
|         18540 |      117.1147 | Layer 2 | Epoch 304  |
|         18570 |      104.5575 | Layer 2 | Epoch 305  |
|         18600 |      114.1664 | Layer 2 | Epoch 305  |
|         18630 |       93.1992 | Layer 2 | Epoch 306  |
|         18660 |      113.3945 | Layer 2 | Epoch 306  |
|         18690 |      111.8286 | Layer 2 | Epoch 307  |
|         18720 |      106.9100 | Layer 2 | Epoch 307  |
|         18750 |      114.9432 | Layer 2 | Epoch 308  |
|         18780 |      117.4235 | Layer 2 | Epoch 308  |
|         18810 |      113.7052 | Layer 2 | Epoch 309  |
|         18840 |      114.1680 | Layer 2 | Epoch 309  |
|         18870 |       97.6552 | Layer 2 | Epoch 310  |
|         18900 |      109.0982 | Layer 2 | Epoch 310  |
|         18930 |      113.6529 | Layer 2 | Epoch 311  |
|         18960 |      102.4834 | Layer 2 | Epoch 311  |
|         18990 |       85.6491 | Layer 2 | Epoch 312  |
|         19020 |      117.7849 | Layer 2 | Epoch 312  |
|         19050 |       98.7426 | Layer 2 | Epoch 313  |
|         19080 |       96.0219 | Layer 2 | Epoch 313  |
|         19110 |      112.8406 | Layer 2 | Epoch 314  |
|         19140 |      113.9840 | Layer 2 | Epoch 314  |
|         19170 |      118.1547 | Layer 2 | Epoch 315  |
|         19200 |      113.8934 | Layer 2 | Epoch 315  |
|         19230 |       91.9968 | Layer 2 | Epoch 316  |
|         19260 |       96.9968 | Layer 2 | Epoch 316  |
|         19290 |       99.1383 | Layer 2 | Epoch 317  |
|         19320 |      110.2725 | Layer 2 | Epoch 317  |
|         19350 |      106.5993 | Layer 2 | Epoch 318  |
|         19380 |      101.9642 | Layer 2 | Epoch 318  |
|         19410 |      102.6227 | Layer 2 | Epoch 319  |
|         19440 |       98.4380 | Layer 2 | Epoch 319  |
|         19470 |       93.2759 | Layer 2 | Epoch 320  |
|         19500 |       98.6173 | Layer 2 | Epoch 320  |
|         19530 |       95.8913 | Layer 2 | Epoch 321  |
|         19560 |      111.1220 | Layer 2 | Epoch 321  |
|         19590 |      108.7463 | Layer 2 | Epoch 322  |
|         19620 |      104.2241 | Layer 2 | Epoch 322  |
|         19650 |      106.0802 | Layer 2 | Epoch 323  |
|         19680 |      112.7171 | Layer 2 | Epoch 323  |
|         19710 |      100.5356 | Layer 2 | Epoch 324  |
|         19740 |      114.8077 | Layer 2 | Epoch 324  |
|         19770 |      101.8091 | Layer 2 | Epoch 325  |
|         19800 |      106.4684 | Layer 2 | Epoch 325  |
|         19830 |      106.8193 | Layer 2 | Epoch 326  |
|         19860 |      110.7954 | Layer 2 | Epoch 326  |
|         19890 |      109.3489 | Layer 2 | Epoch 327  |
|         19920 |       89.1686 | Layer 2 | Epoch 327  |
|         19950 |      114.1360 | Layer 2 | Epoch 328  |
|         19980 |       93.1793 | Layer 2 | Epoch 328  |
|         20010 |      105.2247 | Layer 2 | Epoch 329  |
|         20040 |      103.2887 | Layer 2 | Epoch 329  |
|         20070 |      102.5863 | Layer 2 | Epoch 330  |
|         20100 |      115.5959 | Layer 2 | Epoch 330  |
|         20130 |       91.0830 | Layer 2 | Epoch 331  |
|         20160 |       89.8649 | Layer 2 | Epoch 331  |
|         20190 |      103.1471 | Layer 2 | Epoch 331  |
|         20220 |      105.2856 | Layer 2 | Epoch 332  |
|         20250 |       98.4842 | Layer 2 | Epoch 332  |
|         20280 |       96.9379 | Layer 2 | Epoch 333  |
|         20310 |      101.7820 | Layer 2 | Epoch 333  |
|         20340 |      119.8876 | Layer 2 | Epoch 334  |
|         20370 |      103.3959 | Layer 2 | Epoch 334  |
|         20400 |       85.7692 | Layer 2 | Epoch 335  |
|         20430 |       93.7656 | Layer 2 | Epoch 335  |
|         20460 |       93.3058 | Layer 2 | Epoch 336  |
|         20490 |       85.8706 | Layer 2 | Epoch 336  |
|         20520 |      101.9125 | Layer 2 | Epoch 337  |
|         20550 |      102.7103 | Layer 2 | Epoch 337  |
|         20580 |       94.4960 | Layer 2 | Epoch 338  |
|         20610 |       90.0321 | Layer 2 | Epoch 338  |
|         20640 |       91.1260 | Layer 2 | Epoch 339  |
|         20670 |       99.9621 | Layer 2 | Epoch 339  |
|         20700 |       85.7173 | Layer 2 | Epoch 340  |
|         20730 |      102.8167 | Layer 2 | Epoch 340  |
|         20760 |       96.2586 | Layer 2 | Epoch 341  |
|         20790 |      112.4527 | Layer 2 | Epoch 341  |
|         20820 |      110.2136 | Layer 2 | Epoch 342  |
|         20850 |       96.1262 | Layer 2 | Epoch 342  |
|         20880 |      101.4938 | Layer 2 | Epoch 343  |
|         20910 |      100.1296 | Layer 2 | Epoch 343  |
|         20940 |       88.3684 | Layer 2 | Epoch 344  |
|         20970 |       96.6297 | Layer 2 | Epoch 344  |
|         21000 |       98.4352 | Layer 2 | Epoch 345  |
|         21030 |      103.4202 | Layer 2 | Epoch 345  |
|         21060 |       98.3060 | Layer 2 | Epoch 346  |
|         21090 |       88.3632 | Layer 2 | Epoch 346  |
|         21120 |      103.8980 | Layer 2 | Epoch 347  |
|         21150 |      109.5114 | Layer 2 | Epoch 347  |
|         21180 |       98.9249 | Layer 2 | Epoch 348  |
|         21210 |       87.5195 | Layer 2 | Epoch 348  |
|         21240 |       95.1663 | Layer 2 | Epoch 349  |
|         21270 |      102.1763 | Layer 2 | Epoch 349  |
|         21300 |      100.9962 | Layer 2 | Epoch 350  |
|         21330 |      102.7860 | Layer 2 | Epoch 350  |
|         21360 |       94.1163 | Layer 2 | Epoch 351  |
|         21390 |      129.1809 | Layer 2 | Epoch 351  |
|         21420 |      103.1550 | Layer 2 | Epoch 352  |
|         21450 |       96.6270 | Layer 2 | Epoch 352  |
|         21480 |      110.3665 | Layer 2 | Epoch 353  |
|         21510 |      113.8411 | Layer 2 | Epoch 353  |
|         21540 |      104.8068 | Layer 2 | Epoch 354  |
|         21570 |       84.2833 | Layer 2 | Epoch 354  |
|         21600 |       89.7016 | Layer 2 | Epoch 355  |
|         21630 |       87.0971 | Layer 2 | Epoch 355  |
|         21660 |      100.6582 | Layer 2 | Epoch 356  |
|         21690 |      109.5273 | Layer 2 | Epoch 356  |
|         21720 |       95.9813 | Layer 2 | Epoch 357  |
|         21750 |      102.0475 | Layer 2 | Epoch 357  |
|         21780 |       93.2780 | Layer 2 | Epoch 358  |
|         21810 |      103.1260 | Layer 2 | Epoch 358  |
|         21840 |       90.4177 | Layer 2 | Epoch 359  |
|         21870 |      100.2054 | Layer 2 | Epoch 359  |
|         21900 |      100.3145 | Layer 2 | Epoch 360  |
|         21930 |      107.5295 | Layer 2 | Epoch 360  |
|         21960 |       92.0018 | Layer 2 | Epoch 361  |
|         21990 |       96.9437 | Layer 2 | Epoch 361  |
|         22020 |       83.6984 | Layer 2 | Epoch 361  |
|         22050 |      112.9207 | Layer 2 | Epoch 362  |
|         22080 |      100.2735 | Layer 2 | Epoch 362  |
|         22110 |       92.6772 | Layer 2 | Epoch 363  |
|         22140 |       86.8388 | Layer 2 | Epoch 363  |
|         22170 |      105.8724 | Layer 2 | Epoch 364  |
|         22200 |       84.6527 | Layer 2 | Epoch 364  |
|         22230 |       86.2482 | Layer 2 | Epoch 365  |
|         22260 |      110.2176 | Layer 2 | Epoch 365  |
|         22290 |      100.0185 | Layer 2 | Epoch 366  |
|         22320 |      100.2386 | Layer 2 | Epoch 366  |
|         22350 |      119.6299 | Layer 2 | Epoch 367  |
|         22380 |       96.4072 | Layer 2 | Epoch 367  |
|         22410 |       88.0496 | Layer 2 | Epoch 368  |
|         22440 |       97.7014 | Layer 2 | Epoch 368  |
|         22470 |       94.5892 | Layer 2 | Epoch 369  |
|         22500 |       97.5514 | Layer 2 | Epoch 369  |
|         22530 |      106.1863 | Layer 2 | Epoch 370  |
|         22560 |       91.9572 | Layer 2 | Epoch 370  |
|         22590 |       92.3803 | Layer 2 | Epoch 371  |
|         22620 |       96.4462 | Layer 2 | Epoch 371  |
|         22650 |       95.4074 | Layer 2 | Epoch 372  |
|         22680 |       99.6624 | Layer 2 | Epoch 372  |
|         22710 |       92.2695 | Layer 2 | Epoch 373  |
|         22740 |      103.7360 | Layer 2 | Epoch 373  |
|         22770 |       99.2449 | Layer 2 | Epoch 374  |
|         22800 |      101.2184 | Layer 2 | Epoch 374  |
|         22830 |      128.8882 | Layer 2 | Epoch 375  |
|         22860 |       98.5995 | Layer 2 | Epoch 375  |
|         22890 |      110.4580 | Layer 2 | Epoch 376  |
|         22920 |      106.4943 | Layer 2 | Epoch 376  |
|         22950 |       88.8681 | Layer 2 | Epoch 377  |
|         22980 |      100.2725 | Layer 2 | Epoch 377  |
|         23010 |       97.4899 | Layer 2 | Epoch 378  |
|         23040 |       94.2861 | Layer 2 | Epoch 378  |
|         23070 |       90.6761 | Layer 2 | Epoch 379  |
|         23100 |      105.8941 | Layer 2 | Epoch 379  |
|         23130 |      106.9884 | Layer 2 | Epoch 380  |
|         23160 |      106.5984 | Layer 2 | Epoch 380  |
|         23190 |       88.5559 | Layer 2 | Epoch 381  |
|         23220 |       92.6364 | Layer 2 | Epoch 381  |
|         23250 |       84.0987 | Layer 2 | Epoch 382  |
|         23280 |      105.3491 | Layer 2 | Epoch 382  |
|         23310 |      103.1780 | Layer 2 | Epoch 383  |
|         23340 |       83.1796 | Layer 2 | Epoch 383  |
|         23370 |      101.1533 | Layer 2 | Epoch 384  |
|         23400 |       85.1211 | Layer 2 | Epoch 384  |
|         23430 |      112.0475 | Layer 2 | Epoch 385  |
|         23460 |       96.8039 | Layer 2 | Epoch 385  |
|         23490 |      112.3776 | Layer 2 | Epoch 386  |
|         23520 |       85.0541 | Layer 2 | Epoch 386  |
|         23550 |      107.9603 | Layer 2 | Epoch 387  |
|         23580 |       93.6391 | Layer 2 | Epoch 387  |
|         23610 |       91.2586 | Layer 2 | Epoch 388  |
|         23640 |       87.3385 | Layer 2 | Epoch 388  |
|         23670 |      105.1347 | Layer 2 | Epoch 389  |
|         23700 |      100.4715 | Layer 2 | Epoch 389  |
|         23730 |       94.1171 | Layer 2 | Epoch 390  |
|         23760 |      101.7728 | Layer 2 | Epoch 390  |
|         23790 |       91.3981 | Layer 2 | Epoch 391  |
|         23820 |       93.7745 | Layer 2 | Epoch 391  |
|         23850 |       92.8467 | Layer 2 | Epoch 391  |
|         23880 |      100.5763 | Layer 2 | Epoch 392  |
|         23910 |       90.0924 | Layer 2 | Epoch 392  |
|         23940 |       80.2180 | Layer 2 | Epoch 393  |
|         23970 |       74.9372 | Layer 2 | Epoch 393  |
|         24000 |       94.6159 | Layer 2 | Epoch 394  |
|         24030 |      100.7524 | Layer 2 | Epoch 394  |
|         24060 |       92.4066 | Layer 2 | Epoch 395  |
|         24090 |       94.9846 | Layer 2 | Epoch 395  |
|         24120 |      100.5267 | Layer 2 | Epoch 396  |
|         24150 |       97.0812 | Layer 2 | Epoch 396  |
|         24180 |       83.5390 | Layer 2 | Epoch 397  |
|         24210 |       90.5144 | Layer 2 | Epoch 397  |
|         24240 |      103.2724 | Layer 2 | Epoch 398  |
|         24270 |       95.1516 | Layer 2 | Epoch 398  |
|         24300 |      108.5681 | Layer 2 | Epoch 399  |
|         24330 |       87.6375 | Layer 2 | Epoch 399  |
|         24360 |      102.4196 | Layer 2 | Epoch 400  |
|         24390 |       91.6104 | Layer 2 | Epoch 400  |
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Extracting labels from data in  ./ourds/*.jpg ['B01']
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Extracting labels from data in  ./ourds/*.jpg ['B03']
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
Extracting labels from data in  ./ourds/*.jpg ['B02']
(61, 256, 256, 1)
(61,)
(60, 256, 256, 1)
(60,)
(66, 256, 256, 1)
(66,)
Tensor("ExpandDims_1:0", shape=(10, 1), dtype=int32)
Tensor("Size:0", shape=(), dtype=int32)
6
Step 0: loss = 1.85 (0.029 sec)
  Num examples: 60  Num correct: 25  Error @ 1: 0.5833
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
Step 30: loss = 1.52 (0.006 sec)
  Num examples: 60  Num correct: 36  Error @ 1: 0.4000
  Num examples: 60  Num correct: 12  Error @ 1: 0.8000
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
Step 60: loss = 1.50 (0.006 sec)
  Num examples: 60  Num correct: 39  Error @ 1: 0.3500
  Num examples: 60  Num correct: 12  Error @ 1: 0.8000
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
Step 90: loss = 1.34 (0.006 sec)
  Num examples: 60  Num correct: 41  Error @ 1: 0.3167
  Num examples: 60  Num correct: 13  Error @ 1: 0.7833
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
Step 120: loss = 1.43 (0.005 sec)
  Num examples: 60  Num correct: 44  Error @ 1: 0.2667
  Num examples: 60  Num correct: 10  Error @ 1: 0.8333
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
Step 150: loss = 1.33 (0.005 sec)
  Num examples: 60  Num correct: 46  Error @ 1: 0.2333
  Num examples: 60  Num correct: 13  Error @ 1: 0.7833
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
Step 180: loss = 1.36 (0.005 sec)
  Num examples: 60  Num correct: 48  Error @ 1: 0.2000
  Num examples: 60  Num correct: 13  Error @ 1: 0.7833
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 210: loss = 1.24 (0.005 sec)
  Num examples: 60  Num correct: 50  Error @ 1: 0.1667
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 240: loss = 1.19 (0.005 sec)
  Num examples: 60  Num correct: 52  Error @ 1: 0.1333
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 270: loss = 1.33 (0.006 sec)
  Num examples: 60  Num correct: 54  Error @ 1: 0.1000
  Num examples: 60  Num correct: 14  Error @ 1: 0.7667
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 300: loss = 1.23 (0.005 sec)
  Num examples: 60  Num correct: 54  Error @ 1: 0.1000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 330: loss = 1.24 (0.005 sec)
  Num examples: 60  Num correct: 54  Error @ 1: 0.1000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 360: loss = 1.29 (0.006 sec)
  Num examples: 60  Num correct: 56  Error @ 1: 0.0667
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 390: loss = 1.19 (0.005 sec)
  Num examples: 60  Num correct: 55  Error @ 1: 0.0833
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 420: loss = 1.16 (0.006 sec)
  Num examples: 60  Num correct: 55  Error @ 1: 0.0833
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 450: loss = 1.22 (0.006 sec)
  Num examples: 60  Num correct: 55  Error @ 1: 0.0833
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 480: loss = 1.23 (0.005 sec)
  Num examples: 60  Num correct: 55  Error @ 1: 0.0833
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 510: loss = 1.11 (0.006 sec)
  Num examples: 60  Num correct: 55  Error @ 1: 0.0833
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 540: loss = 1.13 (0.005 sec)
  Num examples: 60  Num correct: 56  Error @ 1: 0.0667
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 570: loss = 1.09 (0.006 sec)
  Num examples: 60  Num correct: 57  Error @ 1: 0.0500
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 600: loss = 1.10 (0.006 sec)
  Num examples: 60  Num correct: 56  Error @ 1: 0.0667
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 630: loss = 1.10 (0.006 sec)
  Num examples: 60  Num correct: 56  Error @ 1: 0.0667
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
Step 660: loss = 1.26 (0.005 sec)
  Num examples: 60  Num correct: 56  Error @ 1: 0.0667
  Num examples: 60  Num correct: 17  Error @ 1: 0.7167
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 690: loss = 1.11 (0.005 sec)
  Num examples: 60  Num correct: 57  Error @ 1: 0.0500
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 720: loss = 1.16 (0.006 sec)
  Num examples: 60  Num correct: 56  Error @ 1: 0.0667
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 750: loss = 1.19 (0.005 sec)
  Num examples: 60  Num correct: 57  Error @ 1: 0.0500
  Num examples: 60  Num correct: 16  Error @ 1: 0.7333
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 780: loss = 1.23 (0.005 sec)
  Num examples: 60  Num correct: 57  Error @ 1: 0.0500
  Num examples: 60  Num correct: 15  Error @ 1: 0.7500
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 810: loss = 1.09 (0.006 sec)
  Num examples: 60  Num correct: 57  Error @ 1: 0.0500
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 840: loss = 1.09 (0.005 sec)
  Num examples: 60  Num correct: 57  Error @ 1: 0.0500
  Num examples: 60  Num correct: 19  Error @ 1: 0.6833
  Num examples: 60  Num correct: 18  Error @ 1: 0.7000
Step 870: loss = 1.17 (0.005 sec)
  Num examples: 60  Num correct: 57  Error @ 1: 0.0500
